185,209,196,142,52,143,231,113,250,70,74,119,161,120,251,7,
185,209,196,142,52,143,231,113,250,70,74,119,161,120,251,7,
220,254,173,80,209,217,253,8,179,134,239,176,139,20,47,116,
76,253,164,195,7,97,87,245,129,183,30,70,232,203,86,117,
37,56,104,183,158,124,49,224,211,188,219,174,159,55,229,229,
22,214,43,164,211,56,255,123,166,184,207,25,186,183,32,231,
48,122,138,83,171,119,213,207,203,195,240,75,133,169,85,73,
210,56,47,17,159,177,161,237,56,237,17,230,173,24,38,27,
156,243,125,37,173,145,57,158,1,92,217,15,72,180,245,253,
99,133,71,129,136,14,71,126,216,156,26,190,102,238,33,179,
157,212,175,145,44,47,155,64,255,145,16,67,215,145,165,132,
248,19,131,39,208,164,147,141,172,254,77,16,119,123,55,18,
58,38,114,115,5,99,208,51,233,7,130,246,254,4,167,71,
247,150,197,82,107,249,226,249,65,33,229,45,226,139,200,131,
90,253,8,177,31,49,127,148,66,79,61,200,34,156,143,167,
87,5,24,224,181,228,166,65,67,121,50,227,125,163,81,94,
62,254,156,0,251,246,40,197,23,48,16,28,187,26,214,164,
146,61,214,220,114,232,205,117,87,199,109,165,255,155,22,159,
253,223,138,35,0,142,172,97,221,83,201,133,212,138,133,41,
162,141,80,63,204,117,235,86,49,38,169,52,136,130,197,123,
25,112,30,220,143,179,164,3,145,117,254,31,30,72,161,204,
65,67,3,114,75,214,210,135,243,51,242,218,229,119,216,91,
141,77,107,100,107,169,153,238,233,76,174,87,119,204,55,232,
133,220,243,69,127,83,48,66,157,150,232,92,193,201,30,26,
157,163,146,208,221,61,96,151,169,20,136,254,40,123,16,38,
252,9,85,8,132,146,219,57,29,40,198,213,193,61,44,31,
46,147,186,212,58,102,11,71,124,91,155,106,203,49,26,34,
134,193,95,184,116,21,149,10,199,88,179,181,118,139,214,108,
231,104,208,148,192,59,236,149,253,13,140,41,247,113,110,236,
14,163,78,255,221,116,170,24,254,176,13,225,179,86,208,240,
132,47,130,98,96,133,98,74,213,202,186,103,137,108,18,85,
234,198,166,210,60,214,142,115,190,184,150,16,46,10,226,167,
60,156,164,200,238,11,139,136,65,4,42,19,185,67,142,145,
157,183,247,236,175,254,180,174,160,15,164,167,238,82,27,202,
232,19,43,237,200,74,102,222,58,30,144,56,172,123,185,123,
41,5,114,119,19,245,248,62,232,246,39,223,103,227,154,239,
232,96,43,166,23,161,200,82,80,24,177,145,109,123,2,36,
85,41,126,233,223,164,183,242,26,236,5,210,35,135,119,87,
132,161,79,75,80,18,99,135,60,32,38,250,67,102,209,108,
185,209,196,142,52,143,231,113,250,70,74,119,161,120,251,7,
185,209,196,142,52,143,231,113,250,70,74,119,161,120,251,7,
185,209,196,142,52,143,231,113,250,70,74,119,161,120,251,7,
185,209,196,142,52,143,231,113,250,70,74,119,161,120,251,7,
185,209,196,142,52,143,231,113,250,70,74,119,161,120,251,7,
185,209,196,142,52,143,231,113,250,70,74,119,161,120,251,7,
185,209,196,142,52,143,231,113,250,70,74,119,161,120,251,7,
185,209,196,142,52,143,231,113,250,70,74,119,161,120,251,7,
220,254,173,80,209,217,253,8,179,134,239,176,139,20,47,116,
76,253,164,195,7,97,87,245,129,183,30,70,232,203,86,117,
37,56,104,183,158,124,49,224,211,188,219,174,159,55,229,229,
22,214,43,164,211,56,255,123,166,184,207,25,186,183,32,231,
48,122,138,83,171,119,213,207,203,195,240,75,133,169,85,73,
210,56,47,17,159,177,161,237,56,237,17,230,173,24,38,27,
156,243,125,37,173,145,57,158,1,92,217,15,72,180,245,253,
99,133,71,129,136,14,71,126,216,156,26,190,102,238,33,179,
157,212,175,145,44,47,155,64,255,145,16,67,215,145,165,132,
248,19,131,39,208,164,147,141,172,254,77,16,119,123,55,18,
58,38,114,115,5,99,208,51,233,7,130,246,254,4,167,71,
247,150,197,82,107,249,226,249,65,33,229,45,226,139,200,131,
90,253,8,177,31,49,127,148,66,79,61,200,34,156,143,167,
87,5,24,224,181,228,166,65,67,121,50,227,125,163,81,94,
62,254,156,0,251,246,40,197,23,48,16,28,187,26,214,164,
146,61,214,220,114,232,205,117,87,199,109,165,255,155,22,159,
253,223,138,35,0,142,172,97,221,83,201,133,212,138,133,41,
162,141,80,63,204,117,235,86,49,38,169,52,136,130,197,123,
25,112,30,220,143,179,164,3,145,117,254,31,30,72,161,204,
65,67,3,114,75,214,210,135,243,51,242,218,229,119,216,91,
141,77,107,100,107,169,153,238,233,76,174,87,119,204,55,232,
133,220,243,69,127,83,48,66,157,150,232,92,193,201,30,26,
157,163,146,208,221,61,96,151,169,20,136,254,40,123,16,38,
252,9,85,8,132,146,219,57,29,40,198,213,193,61,44,31,
46,147,186,212,58,102,11,71,124,91,155,106,203,49,26,34,
134,193,95,184,116,21,149,10,199,88,179,181,118,139,214,108,
231,104,208,148,192,59,236,149,253,13,140,41,247,113,110,236,
14,163,78,255,221,116,170,24,254,176,13,225,179,86,208,240,
132,47,130,98,96,133,98,74,213,202,186,103,137,108,18,85,
234,198,166,210,60,214,142,115,190,184,150,16,46,10,226,167,
185,209,196,142,52,143,231,113,250,70,74,119,161,120,251,7,
220,254,173,80,209,217,253,8,179,134,239,176,139,20,47,116,
76,253,164,195,7,97,87,245,129,183,30,70,232,203,86,117,
37,56,104,183,158,124,49,224,211,188,219,174,159,55,229,229,
22,214,43,164,211,56,255,123,166,184,207,25,186,183,32,231,
48,122,138,83,171,119,213,207,203,195,240,75,133,169,85,73,
210,56,47,17,159,177,161,237,56,237,17,230,173,24,38,27,
156,243,125,37,173,145,57,158,1,92,217,15,72,180,245,253,
